typeId,typeName,portID,portName,portType
CC_PIR___4s0ZTA_1,PIR,100,SV,I
CC_PIR___4s0ZTA_1,PIR,110,SVY,I
CC_PIR___4s0ZTA_1,PIR,120,XDK,I
CC_PIR___4s0ZTA_1,PIR,320,DU,I
CC_PIR___4s0ZTA_1,PIR,330,DL,I
CC_PIR___4s0ZTA_1,PIR,150,SPR,I
CC_PIR___4s0ZTA_1,PIR,160,TN,I
CC_PIR___4s0ZTA_1,PIR,260,S,I
CC_PIR___4s0ZTA_1,PIR,180,SY,I
CC_PIR___4s0ZTA_1,PIR,190,SB,I
CC_PIR___4s0ZTA_1,PIR,200,Y,O
CC_PIR___4s0ZTA_1,PIR,210,W1,O
CC_PIR___4s0ZTA_1,PIR,350,XD,O
CC_PIR___4s0ZTA_1,PIR,230,YP,O
CC_PIR___4s0ZTA_1,PIR,360,YI,O
CC_PIR___4s0ZTA_1,PIR,250,DY,O
CC_POLYN_dvaySw_1,POLYNOM_3,10,IN,I
CC_POLYN_dvaySw_1,POLYNOM_3,20,A0,I
CC_POLYN_dvaySw_1,POLYNOM_3,30,A1,I
CC_POLYN_dvaySw_1,POLYNOM_3,40,A2,I
CC_POLYN_dvaySw_1,POLYNOM_3,50,A3,I
CC_POLYN_dvaySw_1,POLYNOM_3,820,NEXT,I
CC_POLYN_dvaySw_1,POLYNOM_3,1000,OUT,O
CC_POLYN_dvaySw_1,POLYNOM_3,810,PREV,O
CC_POLYN_IgKzSw_1,POLYNOM_5,10,IN,I
CC_POLYN_IgKzSw_1,POLYNOM_5,20,A0,I
CC_POLYN_IgKzSw_1,POLYNOM_5,30,A1,I
CC_POLYN_IgKzSw_1,POLYNOM_5,40,A2,I
CC_POLYN_IgKzSw_1,POLYNOM_5,50,A3,I
CC_POLYN_IgKzSw_1,POLYNOM_5,60,A4,I
CC_POLYN_IgKzSw_1,POLYNOM_5,70,A5,I
CC_POLYN_IgKzSw_1,POLYNOM_5,820,NEXT,I
CC_POLYN_IgKzSw_1,POLYNOM_5,1000,OUT,O
CC_POLYN_IgKzSw_1,POLYNOM_5,810,PREV,O
CC_PROT__CWdERg_1,PROT_2,40,FLT1,I
CC_PROT__CWdERg_1,PROT_2,50,FAIL1,I
CC_PROT__CWdERg_1,PROT_2,10,WARN1,I
CC_PROT__CWdERg_1,PROT_2,90,ACTD1,I
CC_PROT__CWdERg_1,PROT_2,70,FLT2,I
CC_PROT__CWdERg_1,PROT_2,80,FAIL2,I
CC_PROT__CWdERg_1,PROT_2,20,WARN2,I
CC_PROT__CWdERg_1,PROT_2,60,ACTD2,I
CC_PROT__CWdERg_1,PROT_2,30,WARN,O
CC_PROT__CWdERg_1,PROT_2,100,ACTD,O
CC_PROT__EGdERg_1,PROT_3,10,FLT1,I
CC_PROT__EGdERg_1,PROT_3,90,WARN1,I
CC_PROT__EGdERg_1,PROT_3,60,ACTD1,I
CC_PROT__EGdERg_1,PROT_3,20,FLT2,I
CC_PROT__EGdERg_1,PROT_3,100,WARN2,I
CC_PROT__EGdERg_1,PROT_3,70,ACTD2,I
CC_PROT__EGdERg_1,PROT_3,30,FLT3,I
CC_PROT__EGdERg_1,PROT_3,110,WARN3,I
CC_PROT__EGdERg_1,PROT_3,80,ACTD3,I
CC_PROT__EGdERg_1,PROT_3,50,WARN,O
CC_PROT__EGdERg_1,PROT_3,40,ACTD,O
CC_RAK___lgEaTA_1,RAK,330,X1,I
CC_RAK___lgEaTA_1,RAK,340,X2,I
CC_RAK___lgEaTA_1,RAK,350,X3,I
CC_RAK___lgEaTA_1,RAK,360,X4,I
CC_RAK___lgEaTA_1,RAK,370,X5,I
CC_RAK___lgEaTA_1,RAK,380,X6,I
CC_RAK___lgEaTA_1,RAK,390,X7,I
CC_RAK___lgEaTA_1,RAK,400,X8,I
CC_RAK___lgEaTA_1,RAK,410,LB,I
CC_RAK___lgEaTA_1,RAK,420,Y,O
CC_RAK___lgEaTA_1,RAK,430,Q1,O
CC_RAK___lgEaTA_1,RAK,440,Q11,O
CC_RAK___lgEaTA_1,RAK,460,Q12,O
CC_RAK___lgEaTA_1,RAK,470,Q2,O
CC_RAK___lgEaTA_1,RAK,480,Q3,O
CC_RAK___lgEaTA_1,RAK,490,Q4,O
CC_RAK___lgEaTA_1,RAK,500,Q5,O
CC_RAK___lgEaTA_1,RAK,510,Q6,O
CC_RAK___lgEaTA_1,RAK,520,Q7,O
CC_RAK___lgEaTA_1,RAK,530,Q8,O
CC_RED_3_aK0sWw_0,RED_3I32_1F,330,IN1,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,340,IN1_BAD,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,350,IN2,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,360,IN2_BAD,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,370,IN3,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,380,IN3_BAD,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,110,SUB_V,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,300,DSV MAX,I
CC_RED_3_aK0sWw_0,RED_3I32_1F,220,OUT,O
CC_RED_3_aK0sWw_0,RED_3I32_1F,250,1 OFL,O
CC_RED_3_aK0sWw_0,RED_3I32_1F,270,2 OFL,O
CC_RED_3_aK0sWw_0,RED_3I32_1F,290,3 OFL,O
CC_RED_I_fBApWw_0,RED_3I16_16B,1510,IN1,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1820,IN1_BAD,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1520,IN2,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1830,IN2_BAD,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1530,IN3,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1840,IN3_BAD,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1930,1oo2_00,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1940,1oo2_01,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1950,1oo2_02,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1960,1oo2_03,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1970,1oo2_04,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1980,1oo2_05,I
CC_RED_I_fBApWw_0,RED_3I16_16B,1990,1oo2_06,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2000,1oo2_07,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2010,1oo2_08,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2020,1oo2_09,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2030,1oo2_10,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2040,1oo2_11,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2050,1oo2_12,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2060,1oo2_13,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2070,1oo2_14,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2080,1oo2_15,I
CC_RED_I_fBApWw_0,RED_3I16_16B,2090,OUT_00,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2100,OUT_01,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2110,OUT_02,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2120,OUT_03,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2130,OUT_04,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2140,OUT_05,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2150,OUT_06,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2160,OUT_07,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2170,OUT_08,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2180,OUT_09,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2190,OUT_10,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2200,OUT_11,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2210,OUT_12,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2220,OUT_13,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2230,OUT_14,O
CC_RED_I_fBApWw_0,RED_3I16_16B,2240,OUT_15,O
CC_RED_I_fBApWw_1,RED_3I8_8B,1510,IN1,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1820,IN1_BAD,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1520,IN2,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1830,IN2_BAD,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1530,IN3,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1840,IN3_BAD,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1930,1oo2_00,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1940,1oo2_01,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1950,1oo2_02,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1960,1oo2_03,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1970,1oo2_04,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1980,1oo2_05,I
CC_RED_I_fBApWw_1,RED_3I8_8B,1990,1oo2_06,I
CC_RED_I_fBApWw_1,RED_3I8_8B,2000,1oo2_07,I
CC_RED_I_fBApWw_1,RED_3I8_8B,2090,OUT_00,O
CC_RED_I_fBApWw_1,RED_3I8_8B,2100,OUT_01,O
CC_RED_I_fBApWw_1,RED_3I8_8B,2110,OUT_02,O
CC_RED_I_fBApWw_1,RED_3I8_8B,2120,OUT_03,O
CC_RED_I_fBApWw_1,RED_3I8_8B,2130,OUT_04,O
CC_RED_I_fBApWw_1,RED_3I8_8B,2140,OUT_05,O
CC_RED_I_fBApWw_1,RED_3I8_8B,2150,OUT_06,O
CC_RED_I_fBApWw_1,RED_3I8_8B,2160,OUT_07,O
CC_ROL_A_+ZxrUw_2,MOV_AVER,10,IN,I
CC_ROL_A_+ZxrUw_2,MOV_AVER,30,TS,I
CC_ROL_A_+ZxrUw_2,MOV_AVER,40,OUT_05,O
CC_ROL_A_+ZxrUw_2,MOV_AVER,50,OUT_10,O
CC_ROL_A_+ZxrUw_2,MOV_AVER,60,OUT_15,O
CC_ROL_A_+ZxrUw_2,MOV_AVER,70,OUT_20,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,10,IN1,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,20,FLT1,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,30,IN2,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,40,FLT2,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,50,IN3,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,60,FLT3,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,70,IN4,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,80,FLT4,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,610,DEV_DB,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,100,DEV_RELS,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,110,RR_UP,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,120,RR_DOWN,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,130,R_BASE,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,140,N1,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,150,N2,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,550,AV_INI,I
CC_SEL_A_mdxKRg_0,SEL_AVER_4,300,AV_OUT,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,170,R_OUT,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,270,N=0,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,280,N<N1,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,290,N<N2,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,230,DEV_AL1,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,240,DEV_AL2,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,250,DEV_AL3,O
CC_SEL_A_mdxKRg_0,SEL_AVER_4,260,DEV_AL4,O
CC_SPIKE_9k1ATA_1,SPIKE_R,10,IN,I
CC_SPIKE_9k1ATA_1,SPIKE_R,40,SD_LEVEL,I
CC_SPIKE_9k1ATA_1,SPIKE_R,80,REF,I
CC_SPIKE_9k1ATA_1,SPIKE_R,130,REF_FLT,I
CC_SPIKE_9k1ATA_1,SPIKE_R,120,DB,I
CC_SPIKE_9k1ATA_1,SPIKE_R,90,T_RST,I
CC_SPIKE_9k1ATA_1,SPIKE_R,100,Q_OK,O
CC_SPIKE_9k1ATA_1,SPIKE_R,110,SPIKE_AL,O
CC_SPIKE_B05ATA_1,SPIKE_S,10,IN,I
CC_SPIKE_B05ATA_1,SPIKE_S,80,SD_LEVEL,I
CC_SPIKE_B05ATA_1,SPIKE_S,90,T_SR,I
CC_SPIKE_B05ATA_1,SPIKE_S,100,EN_SR,I
CC_SPIKE_B05ATA_1,SPIKE_S,110,EXT_RST,I
CC_SPIKE_B05ATA_1,SPIKE_S,120,Q_OK,O
CC_SPIKE_B05ATA_1,SPIKE_S,130,SPIKE_AL,O
CC_TIXFR_YFqLTQ_1,TIXFR,30,NO,I
CC_TIXFR_YFqLTQ_1,TIXFR,20,YES,I
CC_TIXFR_YFqLTQ_1,TIXFR,10,SEL,I
CC_TIXFR_YFqLTQ_1,TIXFR,40,RATE,I
CC_TIXFR_YFqLTQ_1,TIXFR,50,OUT,O
